Name,defaultValue,description,dataType,hasOne_name
clusterQueue,umcg,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
scheduler,PBS,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
root,/target/gpfs2/gcc,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
resdir,${root}/resources,,,
JAVA_HOME,/cm/shared/apps/sunjdk/jdk1.6.0_21/,,,
#,,,,
referenceFolder,${resdir}/imputationReference/${referenceName}/,,,
tmpFolder,${referenceFolder}/tmp/,,,
vcfReferenceFolder,${referenceFolder}/vcf,,,
chrVcfReferenceIntermediateFile,${tmpFolder}/~chr${chr}.recode.vcf,,,
chrVcfReferenceIntermediateFileTemp,${tmpFolder}/chr${chr}.recode.vcf,,,
vcftoolsBin,${tooldir}/vcftools_0.1.9/bin/vcftools,,,




